# system info Computer_System on 2026.01.01.14:54:29
system_info:
name,value
DEVICE,10M50DAF484C7G
DEVICE_FAMILY,MAX 10
GENERATION_ID,1767275649
#
#
# Files generated for Computer_System on 2026.01.01.14:54:29
files:
filepath,kind,attributes,module,is_top
simulation/Computer_System.vhd,VHDL,,Computer_System,true
simulation/computer_system_rst_controller.vhd,VHDL,,Computer_System,false
simulation/computer_system_rst_controller_001.vhd,VHDL,,Computer_System,false
simulation/submodules/Computer_System_Arduino_GPIO.vhd,VHDL,,Computer_System_Arduino_GPIO,false
simulation/submodules/Computer_System_Arduino_Reset_N.vhd,VHDL,,Computer_System_Arduino_Reset_N,false
simulation/submodules/Computer_System_HEX3_HEX0.vhd,VHDL,,Computer_System_HEX3_HEX0,false
simulation/submodules/Computer_System_HEX5_HEX4.vhd,VHDL,,Computer_System_HEX5_HEX4,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
Computer_System.Arduino_GPIO,Computer_System_Arduino_GPIO
Computer_System.Arduino_Reset_N,Computer_System_Arduino_Reset_N
Computer_System.HEX3_HEX0,Computer_System_HEX3_HEX0
Computer_System.HEX5_HEX4,Computer_System_HEX5_HEX4
Computer_System.IP_Servo_Avalon_0,Computer_System_IP_Servo_Avalon_0
Computer_System.Interval_Timer,Computer_System_Interval_Timer
Computer_System.Interval_Timer_2,Computer_System_Interval_Timer
Computer_System.JTAG_UART,Computer_System_JTAG_UART
Computer_System.JTAG_to_FPGA_Bridge,Computer_System_JTAG_to_FPGA_Bridge
Computer_System.LEDs,Computer_System_LEDs
Computer_System.Nios2,Computer_System_Nios2
Computer_System.Nios2_Floating_Point,fpoint_wrapper
Computer_System.Onchip_SRAM,Computer_System_Onchip_SRAM
Computer_System.Pushbuttons,Computer_System_Pushbuttons
Computer_System.SDRAM,Computer_System_SDRAM
Computer_System.Slider_Switches,Computer_System_Slider_Switches
Computer_System.SysID,Computer_System_SysID
Computer_System.System_PLL,Computer_System_System_PLL
Computer_System.Telemetre_us_Avalon_0,Computer_System_Telemetre_us_Avalon_0
Computer_System.VGA_Subsystem,Computer_System_VGA_Subsystem
Computer_System.Video_PLL,Computer_System_Video_PLL
Computer_System.Nios2_custom_instruction_master_translator,altera_customins_master_translator
Computer_System.Nios2_custom_instruction_master_multi_xconnect,Computer_System_Nios2_custom_instruction_master_multi_xconnect
Computer_System.Nios2_custom_instruction_master_multi_slave_translator0,altera_customins_slave_translator
Computer_System.mm_interconnect_0,Computer_System_mm_interconnect_0
Computer_System.irq_mapper,Computer_System_irq_mapper
Computer_System.rst_controller,altera_reset_controller
Computer_System.rst_controller_001,altera_reset_controller
Computer_System.rst_controller,altera_reset_controller
Computer_System.rst_controller_001,altera_reset_controller
